{ WP: 
   { what: { word: 'what', count: 1366 },
     gadson: { word: 'gadson', count: 1 },
     storyboards: { word: 'storyboards', count: 2 },
     olympion: { word: 'olympion', count: 4 },
     designcouncil: { word: 'designcouncil', count: 2 },
     'knowledge-resources': { word: 'knowledge-resources', count: 2 },
     'case-study': { word: 'case-study', count: 1 },
     'lewisham-council-service-design-delivers-': { word: 'lewisham-council-service-design-delivers-', count: 1 },
     '-efficiency-savings': { word: '-efficiency-savings', count: 1 },
     reflect: { word: 'reflect', count: 1 },
     proffesionalism: { word: 'proffesionalism', count: 1 },
     behavour: { word: 'behavour', count: 1 },
     jedi: { word: 'jedi', count: 1 },
     yedi: { word: 'yedi', count: 1 },
     youngster: { word: 'youngster', count: 1 },
     applience: { word: 'applience', count: 1 },
     choises: { word: 'choises', count: 4 },
     citzenm: { word: 'citzenm', count: 1 },
     levie: { word: 'levie', count: 1 },
     supliers: { word: 'supliers', count: 1 },
     ropey: { word: 'ropey', count: 1 },
     coustomer: { word: 'coustomer', count: 1 },
     aproach: { word: 'aproach', count: 1 },
     cog: { word: 'cog', count: 1 },
     discourse: { word: 'discourse', count: 1 },
     nr: { word: 'nr', count: 3 },
     accoun: { word: 'accoun', count: 1 },
     persona: { word: 'persona', count: 2 },
     zookeeper: { word: 'zookeeper', count: 1 },
     slideshare: { word: 'slideshare', count: 2 },
     luisenrique: { word: 'luisenrique', count: 1 },
     espinosa: { word: 'espinosa', count: 1 },
     'design-at-starbucks': { word: 'design-at-starbucks', count: 1 },
     exp: { word: 'exp', count: 1 },
     palette: { word: 'palette', count: 1 },
     '-lessons-managing-design-global-brands': { word: '-lessons-managing-design-global-brands', count: 1 },
     intermediary: { word: 'intermediary', count: 1 },
     soley: { word: 'soley', count: 1 },
     inefficicent: { word: 'inefficicent', count: 1 },
     handover: { word: 'handover', count: 2 },
     kin: { word: 'kin', count: 2 },
     unfortuante: { word: 'unfortuante', count: 1 },
     occurance: { word: 'occurance', count: 1 },
     specalist: { word: 'specalist', count: 1 },
     't&amp': { word: 't&amp', count: 1 },
     scheeme: { word: 'scheeme', count: 1 },
     hadnt: { word: 'hadnt', count: 2 },
     suchg: { word: 'suchg', count: 1 },
     godd: { word: 'godd', count: 1 },
     ambiance: { word: 'ambiance', count: 1 },
     dr: { word: 'dr', count: 1 },
     persective: { word: 'persective', count: 1 },
     communcation: { word: 'communcation', count: 1 },
     descibes: { word: 'descibes', count: 1 },
     '[anticipate&gt': { word: '[anticipate&gt', count: 1 },
     'enter&gt': { word: 'enter&gt', count: 1 },
     'engage&gt': { word: 'engage&gt', count: 1 },
     'exit&gt': { word: 'exit&gt', count: 1 },
     'reflect]': { word: 'reflect]', count: 1 },
     goverment: { word: 'goverment', count: 1 },
     viewable: { word: 'viewable', count: 2 },
     desonance: { word: 'desonance', count: 1 },
     curator: { word: 'curator', count: 1 },
     nform: { word: 'nform', count: 1 },
     'experience-maps-understanding-cross-channel-experiences-for-gamers': 
      { word: 'experience-maps-understanding-cross-channel-experiences-for-gamers',
        count: 1 },
     gamer: { word: 'gamer', count: 1 },
     powerpoint: { word: 'powerpoint', count: 2 },
     rereview: { word: 'rereview', count: 1 },
     experiece: { word: 'experiece', count: 1 },
     'smith+co': { word: 'smith+co', count: 1 },
     smithcoconsultancy: { word: 'smithcoconsultancy', count: 1 },
     what_is_customer_experience: { word: 'what_is_customer_experience', count: 1 },
     'self-empowerment': { word: 'self-empowerment', count: 1 },
     'self-regulation': { word: 'self-regulation', count: 1 },
     custome: { word: 'custome', count: 1 },
     dictator: { word: 'dictator', count: 1 },
     questionare: { word: 'questionare', count: 1 },
     gamification: { word: 'gamification', count: 2 },
     gamefication: { word: 'gamefication', count: 1 },
     personas: { word: 'personas', count: 1 },
     persoectives: { word: 'persoectives', count: 1 },
     'pre-engagement': { word: 'pre-engagement', count: 1 },
     initiation: { word: 'initiation', count: 1 },
     developemnt: { word: 'developemnt', count: 1 },
     'what-if': { word: 'what-if', count: 1 },
     probability: { word: 'probability', count: 1 },
     're-engineerign': { word: 're-engineerign', count: 1 },
     excise: { word: 'excise', count: 1 },
     'cohort-': { word: 'cohort-', count: 2 },
     parameter: { word: 'parameter', count: 1 },
     triger: { word: 'triger', count: 1 },
     dosage: { word: 'dosage', count: 1 },
     penetration: { word: 'penetration', count: 1 },
     measurability: { word: 'measurability', count: 1 },
     fidelity: { word: 'fidelity', count: 1 },
     fill: { word: 'fill', count: 1 },
     fount: { word: 'fount', count: 1 },
     lingo: { word: 'lingo', count: 1 },
     mediocrity: { word: 'mediocrity', count: 1 },
     misery: { word: 'misery', count: 1 },
     ito: { word: 'ito', count: 1 },
     sony: { word: 'sony', count: 1 },
     comlimentary: { word: 'comlimentary', count: 1 },
     limitinga: { word: 'limitinga', count: 1 },
     dn: { word: 'dn', count: 1 },
     eve: { word: 'eve', count: 1 },
     'product-': { word: 'product-', count: 1 },
     iphone: { word: 'iphone', count: 1 },
     'outside-the-box': { word: 'outside-the-box', count: 1 },
     commodity: { word: 'commodity', count: 2 },
     buster: { word: 'buster', count: 1 },
     contamination: { word: 'contamination', count: 1 },
     jlr: { word: 'jlr', count: 3 },
     bonet: { word: 'bonet', count: 1 },
     exeperience: { word: 'exeperience', count: 1 },
     woth: { word: 'woth', count: 1 },
     accreditation: { word: 'accreditation', count: 1 },
     powefull: { word: 'powefull', count: 1 },
     cognative: { word: 'cognative', count: 1 },
     stride: { word: 'stride', count: 1 },
     shoo: { word: 'shoo', count: 1 },
     controll: { word: 'controll', count: 1 },
     prerformance: { word: 'prerformance', count: 1 },
     enquire: { word: 'enquire', count: 1 },
     depiction: { word: 'depiction', count: 1 },
     poster: { word: 'poster', count: 3 },
     cartoon: { word: 'cartoon', count: 1 },
     'twice-a-week': { word: 'twice-a-week', count: 1 },
     'brd-': { word: 'brd-', count: 1 },
     'fs-': { word: 'fs-', count: 1 },
     'specification-': { word: 'specification-', count: 1 },
     simulation: { word: 'simulation', count: 1 },
     vendor: { word: 'vendor', count: 4 },
     producet: { word: 'producet', count: 1 },
     occaision: { word: 'occaision', count: 1 },
     nosey: { word: 'nosey', count: 1 },
     'press-center': { word: 'press-center', count: 1 },
     'media-coverage': { word: 'media-coverage', count: 1 },
     'zappos-milestone-customer-service': { word: 'zappos-milestone-customer-service', count: 1 },
     improve: { word: 'improve', count: 1 },
     'actions-': { word: 'actions-', count: 1 },
     glaze: { word: 'glaze', count: 1 },
     sinagpore: { word: 'sinagpore', count: 1 },
     conciousness: { word: 'conciousness', count: 1 },
     contratry: { word: 'contratry', count: 1 },
     haul: { word: 'haul', count: 1 },
     attiude: { word: 'attiude', count: 1 },
     suprise: { word: 'suprise', count: 1 },
     toegther: { word: 'toegther', count: 2 },
     tactic: { word: 'tactic', count: 2 },
     cultue: { word: 'cultue', count: 1 },
     serve: { word: 'serve', count: 1 },
     'non-coffee': { word: 'non-coffee', count: 1 },
     beverage: { word: 'beverage', count: 1 },
     preparation: { word: 'preparation', count: 5 },
     majprity: { word: 'majprity', count: 1 },
     florr: { word: 'florr', count: 1 },
     easty: { word: 'easty', count: 1 },
     parcelforce: { word: 'parcelforce', count: 1 },
     excellet: { word: 'excellet', count: 1 },
     'be-': { word: 'be-', count: 1 },
     recuitment: { word: 'recuitment', count: 1 },
     comer: { word: 'comer', count: 1 },
     'days-': { word: 'days-', count: 1 },
     milestone: { word: 'milestone', count: 1 },
     regeneration: { word: 'regeneration', count: 1 },
     disappointment: { word: 'disappointment', count: 1 },
     goodwill: { word: 'goodwill', count: 1 },
     mycustomer: { word: 'mycustomer', count: 1 },
     'john-lewis-how-': { word: 'john-lewis-how-', count: 1 },
     '-year-old-retailer-became-omnichannel-champion': 
      { word: '-year-old-retailer-became-omnichannel-champion',
        count: 1 },
     brilliantcustomerservice: { word: 'brilliantcustomerservice', count: 1 },
     'john-lewis-a-customer-service-case-study': { word: 'john-lewis-a-customer-service-case-study', count: 1 },
     smarta: { word: 'smarta', count: 1 },
     'five-lessons-in-customer-service-from-john-lewis': 
      { word: 'five-lessons-in-customer-service-from-john-lewis',
        count: 1 },
     tin: { word: 'tin', count: 1 },
     treat: { word: 'treat', count: 1 },
     daq: { word: 'daq', count: 1 },
     oxdpku: { word: 'oxdpku', count: 1 },
     jl: { word: 'jl', count: 3 },
     beyondphilosophy: { word: 'beyondphilosophy', count: 1 },
     'what-really-drives-value-in-customer-experience-quantifying-emotional-value-and-emotional-touchpoint-drivers': 
      { word: 'what-really-drives-value-in-customer-experience-quantifying-emotional-value-and-emotional-touchpoint-drivers',
        count: 1 },
     'after-sales': { word: 'after-sales', count: 3 },
     homepage: { word: 'homepage', count: 1 },
     'figure-': { word: 'figure-', count: 1 },
     attachment: { word: 'attachment', count: 3 },
     joke: { word: 'joke', count: 1 },
     ingrowing: { word: 'ingrowing', count: 1 },
     nail: { word: 'nail', count: 3 },
     noteable: { word: 'noteable', count: 1 },
     elevator: { word: 'elevator', count: 5 },
     pitch: { word: 'pitch', count: 1 },
     mixure: { word: 'mixure', count: 1 },
     're-adjust': { word: 're-adjust', count: 1 },
     exploid: { word: 'exploid', count: 1 },
     poilte: { word: 'poilte', count: 1 },
     paint: { word: 'paint', count: 2 },
     anaology: { word: 'anaology', count: 1 },
     policeman: { word: 'policeman', count: 1 },
     umbrella: { word: 'umbrella', count: 1 },
     recieve: { word: 'recieve', count: 1 },
     esier: { word: 'esier', count: 1 },
     'service-profit': { word: 'service-profit', count: 1 },
     diversity: { word: 'diversity', count: 2 },
     ref: { word: 'ref', count: 4 },
     logo: { word: 'logo', count: 1 },
     interatice: { word: 'interatice', count: 1 },
     refresh: { word: 'refresh', count: 1 },
     'luxury-highmarket': { word: 'luxury-highmarket', count: 2 },
     piint: { word: 'piint', count: 1 },
     bout: { word: 'bout', count: 2 },
     imporvement: { word: 'imporvement', count: 2 },
     luinchtime: { word: 'luinchtime', count: 1 },
     smartphone: { word: 'smartphone', count: 2 },
     singe: { word: 'singe', count: 1 },
     dpa: { word: 'dpa', count: 1 },
     inconvenience: { word: 'inconvenience', count: 1 },
     're-build': { word: 're-build', count: 1 },
     eb: { word: 'eb', count: 1 },
     lost: { word: 'lost', count: 3 },
     shortage: { word: 'shortage', count: 4 },
     inexperience: { word: 'inexperience', count: 1 },
     efficicncy: { word: 'efficicncy', count: 1 },
     diffferent: { word: 'diffferent', count: 1 },
     diffeernt: { word: 'diffeernt', count: 1 },
     'low-medium': { word: 'low-medium', count: 1 },
     workd: { word: 'workd', count: 1 },
     orgnanise: { word: 'orgnanise', count: 1 },
     silver: { word: 'silver', count: 1 },
     hardwork: { word: 'hardwork', count: 1 },
     garage: { word: 'garage', count: 1 },
     disc: { word: 'disc', count: 2 },
     baggage: { word: 'baggage', count: 1 },
     interation: { word: 'interation', count: 1 },
     qulaity: { word: 'qulaity', count: 1 },
     conveience: { word: 'conveience', count: 1 },
     bargain: { word: 'bargain', count: 1 },
     diet: { word: 'diet', count: 1 },
     oportunity: { word: 'oportunity', count: 1 },
     jonny: { word: 'jonny', count: 1 },
     mac: { word: 'mac', count: 1 },
     battery: { word: 'battery', count: 2 },
     'imac-': { word: 'imac-', count: 1 },
     macbook: { word: 'macbook', count: 1 },
     tradeoff: { word: 'tradeoff', count: 2 },
     anyalsis: { word: 'anyalsis', count: 1 },
     nerve: { word: 'nerve', count: 1 },
     'trade-offs&mdash': { word: 'trade-offs&mdash', count: 1 },
     addiction: { word: 'addiction', count: 1 },
     'heroes&mdash': { word: 'heroes&mdash', count: 1 },
     'high-service': { word: 'high-service', count: 1 },
     overperform: { word: 'overperform', count: 1 },
     'business-will': { word: 'business-will', count: 1 },
     sensitivity: { word: 'sensitivity', count: 3 },
     'make-or-break': { word: 'make-or-break', count: 1 },
     'creating-not': { word: 'creating-not', count: 1 },
     'consuming-your': { word: 'consuming-your', count: 1 },
     metaphor: { word: 'metaphor', count: 1 },
     'floor-unannounced-and': { word: 'floor-unannounced-and', count: 1 },
     'goggles-and': { word: 'goggles-and', count: 1 },
     teenager: { word: 'teenager', count: 1 },
     tomato: { word: 'tomato', count: 1 },
     'pur&eacute': { word: 'pur&eacute', count: 1 },
     dislike: { word: 'dislike', count: 3 },
     'aesthetics-': { word: 'aesthetics-', count: 1 },
     charm: { word: 'charm', count: 1 },
     facade: { word: 'facade', count: 1 },
     'corner-': { word: 'corner-', count: 1 },
     predicability: { word: 'predicability', count: 1 },
     predicatbility: { word: 'predicatbility', count: 1 },
     beause: { word: 'beause', count: 1 },
     pernickety: { word: 'pernickety', count: 1 },
     particulalry: { word: 'particulalry', count: 1 },
     rewardung: { word: 'rewardung', count: 1 },
     wihilst: { word: 'wihilst', count: 1 },
     shouldnt: { word: 'shouldnt', count: 2 },
     billionaire: { word: 'billionaire', count: 1 },
     allign: { word: 'allign', count: 1 },
     hunger: { word: 'hunger', count: 1 },
     clout: { word: 'clout', count: 1 },
     diferent: { word: 'diferent', count: 2 },
     sharholders: { word: 'sharholders', count: 2 },
     'customer-centric': { word: 'customer-centric', count: 1 },
     embbeded: { word: 'embbeded', count: 1 },
     'inside-': { word: 'inside-', count: 1 },
     ind: { word: 'ind', count: 1 },
     rose: { word: 'rose', count: 1 },
     noone: { word: 'noone', count: 1 },
     cto: { word: 'cto', count: 2 },
     cmo: { word: 'cmo', count: 1 },
     jury: { word: 'jury', count: 1 },
     'customer&rsquo': { word: 'customer&rsquo', count: 2 },
     'company&rsquo': { word: 'company&rsquo', count: 3 },
     'thinking&rsquo': { word: 'thinking&rsquo', count: 1 },
     misalignment: { word: 'misalignment', count: 1 },
     indetify: { word: 'indetify', count: 1 },
     researchgate: { word: 'researchgate', count: 1 },
     _the_impact_of_operations_performance_on_customer_loyalty: 
      { word: '_the_impact_of_operations_performance_on_customer_loyalty',
        count: 1 },
     fcfd: { word: 'fcfd', count: 1 },
     stategies: { word: 'stategies', count: 1 },
     promo: { word: 'promo', count: 1 },
     experince: { word: 'experince', count: 1 },
     'upside-down': { word: 'upside-down', count: 1 },
     l: { word: 'l', count: 1 },
     lenghty: { word: 'lenghty', count: 1 },
     contexto: { word: 'contexto', count: 1 },
     hygeine: { word: 'hygeine', count: 1 },
     serives: { word: 'serives', count: 2 },
     aftersales: { word: 'aftersales', count: 2 },
     'repairs-modernizations': { word: 'repairs-modernizations', count: 2 },
     'projects-installation': { word: 'projects-installation', count: 2 },
     trasanctions: { word: 'trasanctions', count: 2 },
     'market-': { word: 'market-', count: 1 },
     bodine: { word: 'bodine', count: 1 },
     ce: { word: 'ce', count: 1 },
     cutsomer: { word: 'cutsomer', count: 1 },
     discpiline: { word: 'discpiline', count: 1 },
     tale: { word: 'tale', count: 2 },
     distress: { word: 'distress', count: 1 },
     demonstate: { word: 'demonstate', count: 1 },
     includinghsbc: { word: 'includinghsbc', count: 1 },
     veracity: { word: 'veracity', count: 1 },
     ae: { word: 'ae', count: 1 },
     misjudge: { word: 'misjudge', count: 1 },
     ultility: { word: 'ultility', count: 1 },
     efficent: { word: 'efficent', count: 1 },
     'role-': { word: 'role-', count: 1 },
     misalignments: { word: 'misalignments', count: 2 },
     frm: { word: 'frm', count: 1 },
     jouney: { word: 'jouney', count: 1 },
     anaysis: { word: 'anaysis', count: 3 },
     stratedgies: { word: 'stratedgies', count: 1 },
     honour: { word: 'honour', count: 1 },
     isues: { word: 'isues', count: 1 },
     aff_principles_triz: { word: 'aff_principles_triz', count: 1 },
     php: { word: 'php', count: 1 },
     'self-service': { word: 'self-service', count: 1 },
     recurrence: { word: 'recurrence', count: 1 },
     'proactive-': { word: 'proactive-', count: 1 },
     'controlled-': { word: 'controlled-', count: 1 },
     '*what': { word: '*what', count: 2 },
     whatif: { word: 'whatif', count: 1 },
     monster: { word: 'monster', count: 1 },
     scorecards: { word: 'scorecards', count: 1 },
     bbs: { word: 'bbs', count: 8 },
     puzzle: { word: 'puzzle', count: 2 },
     resonate: { word: 'resonate', count: 1 },
     laborer: { word: 'laborer', count: 1 },
     bin: { word: 'bin', count: 1 },
     ci: { word: 'ci', count: 2 },
     countermeasure: { word: 'countermeasure', count: 1 },
     workman: { word: 'workman', count: 1 },
     fruit: { word: 'fruit', count: 1 },
     contribute: { word: 'contribute', count: 1 },
     counterparty: { word: 'counterparty', count: 1 },
     teller: { word: 'teller', count: 4 },
     asn: { word: 'asn', count: 1 },
     sake: { word: 'sake', count: 4 },
     mat: { word: 'mat', count: 1 },
     alienation: { word: 'alienation', count: 1 },
     depot: { word: 'depot', count: 1 },
     'j&amp': { word: 'j&amp', count: 2 },
     overanalyze: { word: 'overanalyze', count: 1 },
     fulcrumcwi: { word: 'fulcrumcwi', count: 1 },
     hhmmm: { word: 'hhmmm', count: 1 },
     routput: { word: 'routput', count: 1 },
     phew: { word: 'phew', count: 1 },
     damaic: { word: 'damaic', count: 1 },
     familiarity: { word: 'familiarity', count: 2 },
     coverage: { word: 'coverage', count: 3 },
     vaue: { word: 'vaue', count: 1 },
     authorization: { word: 'authorization', count: 1 },
     pilot: { word: 'pilot', count: 4 },
     sima: { word: 'sima', count: 1 },
     eaither: { word: 'eaither', count: 1 },
     cohesion: { word: 'cohesion', count: 1 },
     'company-wise': { word: 'company-wise', count: 1 },
     idov: { word: 'idov', count: 1 },
     resist: { word: 'resist', count: 1 },
     're-structures': { word: 're-structures', count: 1 },
     apprehension: { word: 'apprehension', count: 1 },
     write: { word: 'write', count: 3 },
     iceberg: { word: 'iceberg', count: 1 },
     basin: { word: 'basin', count: 1 },
     modification: { word: 'modification', count: 2 },
     qmatic: { word: 'qmatic', count: 1 },
     jarka: { word: 'jarka', count: 2 },
     satisfiers: { word: 'satisfiers', count: 1 },
     honesty: { word: 'honesty', count: 1 },
     vein: { word: 'vein', count: 3 },
     wat: { word: 'wat', count: 1 },
     sajan: { word: 'sajan', count: 3 },
     numeric: { word: 'numeric', count: 1 },
     paragraph: { word: 'paragraph', count: 3 },
     constancy: { word: 'constancy', count: 1 },
     'time-scales': { word: 'time-scales', count: 1 },
     inconsistency: { word: 'inconsistency', count: 6 },
     repeatable: { word: 'repeatable', count: 2 },
     moe: { word: 'moe', count: 1 },
     sop: { word: 'sop', count: 5 },
     anaylsis: { word: 'anaylsis', count: 1 },
     'each-transaction': { word: 'each-transaction', count: 1 },
     checker: { word: 'checker', count: 4 },
     portflio: { word: 'portflio', count: 1 },
     'non-conformance': { word: 'non-conformance', count: 1 },
     crusade: { word: 'crusade', count: 1 },
     clientele: { word: 'clientele', count: 1 },
     idp: { word: 'idp', count: 1 },
     daigram: { word: 'daigram', count: 1 },
     bedrock: { word: 'bedrock', count: 1 },
     vry: { word: 'vry', count: 2 },
     seek: { word: 'seek', count: 1 },
     repair: { word: 'repair', count: 1 },
     quailty: { word: 'quailty', count: 2 },
     developer: { word: 'developer', count: 1 },
     cookie: { word: 'cookie', count: 1 },
     live: { word: 'live', count: 3 },
     '*thank': { word: '*thank', count: 1 },
     prediction: { word: 'prediction', count: 1 },
     gemba: { word: 'gemba', count: 1 },
     privilege: { word: 'privilege', count: 1 },
     twist: { word: 'twist', count: 1 },
     stockouts: { word: 'stockouts', count: 1 },
     hypothesis: { word: 'hypothesis', count: 1 },
     credibility: { word: 'credibility', count: 2 },
     reorder: { word: 'reorder', count: 1 },
     stockout: { word: 'stockout', count: 1 },
     surge: { word: 'surge', count: 5 },
     wristbands: { word: 'wristbands', count: 1 },
     smoth: { word: 'smoth', count: 1 },
     darkness: { word: 'darkness', count: 1 },
     severity: { word: 'severity', count: 4 },
     resouces: { word: 'resouces', count: 1 },
     interdependancy: { word: 'interdependancy', count: 1 },
     conribute: { word: 'conribute', count: 1 },
     ait: { word: 'ait', count: 1 },
     'non-profitability': { word: 'non-profitability', count: 1 },
     runway: { word: 'runway', count: 1 },
     landscape: { word: 'landscape', count: 1 },
     toolset: { word: 'toolset', count: 1 },
     'business-': { word: 'business-', count: 1 },
     forte: { word: 'forte', count: 1 },
     hci: { word: 'hci', count: 5 },
     mentor: { word: 'mentor', count: 4 },
     distrust: { word: 'distrust', count: 3 },
     firoz: { word: 'firoz', count: 3 },
     'aom-': { word: 'aom-', count: 1 },
     theorey: { word: 'theorey', count: 1 },
     doer: { word: 'doer', count: 1 },
     unevenness: { word: 'unevenness', count: 1 },
     receiver: { word: 'receiver', count: 1 },
     upshot: { word: 'upshot', count: 1 },
     reroute: { word: 'reroute', count: 1 },
     arguement: { word: 'arguement', count: 1 },
     'home-': { word: 'home-', count: 1 },
     'hospitals-': { word: 'hospitals-', count: 1 },
     square: { word: 'square', count: 1 },
     win: { word: 'win', count: 3 },
     unipart: { word: 'unipart', count: 2 },
     workstation: { word: 'workstation', count: 1 },
     workstaion: { word: 'workstaion', count: 1 },
     issuance: { word: 'issuance', count: 1 },
     nav: { word: 'nav', count: 2 },
     declaration: { word: 'declaration', count: 1 },
     mis: { word: 'mis', count: 4 },
     consent: { word: 'consent', count: 1 },
     ikea: { word: 'ikea', count: 2 },
     merchandise: { word: 'merchandise', count: 1 },
     'time-scale': { word: 'time-scale', count: 2 },
     optimization: { word: 'optimization', count: 5 },
     cubicle: { word: 'cubicle', count: 1 },
     speaker: { word: 'speaker', count: 2 },
     anorexic: { word: 'anorexic', count: 1 },
     trailer: { word: 'trailer', count: 1 },
     dispatch: { word: 'dispatch', count: 1 },
     ramp: { word: 'ramp', count: 1 },
     skillbase: { word: 'skillbase', count: 1 },
     miscommunication: { word: 'miscommunication', count: 1 },
     tco: { word: 'tco', count: 1 },
     unrest: { word: 'unrest', count: 1 },
     enemy: { word: 'enemy', count: 1 },
     ecosystem: { word: 'ecosystem', count: 1 },
     harmonise: { word: 'harmonise', count: 1 },
     synchronisation: { word: 'synchronisation', count: 1 },
     hymn: { word: 'hymn', count: 1 },
     pba: { word: 'pba', count: 1 },
     professionalism: { word: 'professionalism', count: 1 },
     responsiveness: { word: 'responsiveness', count: 1 },
     'low-variety': { word: 'low-variety', count: 1 },
     handbag: { word: 'handbag', count: 4 },
     vanilla: { word: 'vanilla', count: 2 },
     aml: { word: 'aml', count: 1 },
     remediate: { word: 'remediate', count: 1 },
     'area-': { word: 'area-', count: 1 },
     'under-utilisation': { word: 'under-utilisation', count: 1 },
     bulit: { word: 'bulit', count: 1 },
     custody: { word: 'custody', count: 4 },
     estimate: { word: 'estimate', count: 3 },
     checklists: { word: 'checklists', count: 3 },
     giant: { word: 'giant', count: 1 },
     kanban: { word: 'kanban', count: 3 },
     whiteboardand: { word: 'whiteboardand', count: 1 },
     pipeline: { word: 'pipeline', count: 3 },
     arrivr: { word: 'arrivr', count: 1 },
     tracker: { word: 'tracker', count: 2 },
     andon: { word: 'andon', count: 2 },
     pole: { word: 'pole', count: 1 },
     wfs: { word: 'wfs', count: 1 },
     rapacity: { word: 'rapacity', count: 1 },
     pulse: { word: 'pulse', count: 1 },
     rationalization: { word: 'rationalization', count: 1 },
     equalisation: { word: 'equalisation', count: 1 },
     'sally-ann': { word: 'sally-ann', count: 2 },
     mismatch: { word: 'mismatch', count: 2 },
     resend: { word: 'resend', count: 2 },
     'comparison-': { word: 'comparison-', count: 1 },
     manger: { word: 'manger', count: 1 },
     qualification: { word: 'qualification', count: 3 },
     familiarise: { word: 'familiarise', count: 1 },
     abnormality: { word: 'abnormality', count: 1 },
     trasnformation: { word: 'trasnformation', count: 1 },
     intercept: { word: 'intercept', count: 2 },
     'strategies&rsquo': { word: 'strategies&rsquo', count: 1 },
     'change&rsquo': { word: 'change&rsquo', count: 1 },
     leanest: { word: 'leanest', count: 2 },
     dilution: { word: 'dilution', count: 1 },
     sickness: { word: 'sickness', count: 2 },
     toilet: { word: 'toilet', count: 1 },
     'correction-': { word: 'correction-', count: 1 },
     leger: { word: 'leger', count: 2 },
     'mistake-': { word: 'mistake-', count: 1 },
     overproduction: { word: 'overproduction', count: 2 },
     utilises: { word: 'utilises', count: 2 },
     pan: { word: 'pan', count: 1 },
     'wal-mart': { word: 'wal-mart', count: 1 },
     hurricane: { word: 'hurricane', count: 1 },
     vaild: { word: 'vaild', count: 1 },
     glitch: { word: 'glitch', count: 1 },
     ht: { word: 'ht', count: 1 },
     castor: { word: 'castor', count: 1 },
     lb: { word: 'lb', count: 1 },
     pod: { word: 'pod', count: 1 },
     pointer: { word: 'pointer', count: 2 },
     hearten: { word: 'hearten', count: 2 },
     consistant: { word: 'consistant', count: 1 },
     rigor: { word: 'rigor', count: 1 },
     vaule: { word: 'vaule', count: 1 },
     architect: { word: 'architect', count: 1 },
     witness: { word: 'witness', count: 2 },
     gate: { word: 'gate', count: 2 },
     summarises: { word: 'summarises', count: 2 },
     taker: { word: 'taker', count: 1 },
     dinner: { word: 'dinner', count: 1 },
     manadatory: { word: 'manadatory', count: 1 },
     passives: { word: 'passives', count: 1 },
     tell: { word: 'tell', count: 1 },
     homebase: { word: 'homebase', count: 1 },
     'b&amp': { word: 'b&amp', count: 1 },
     'set=up': { word: 'set=up', count: 1 },
     regulatroy: { word: 'regulatroy', count: 1 },
     exrcises: { word: 'exrcises', count: 1 },
     gauge: { word: 'gauge', count: 2 },
     'know-how': { word: 'know-how', count: 2 },
     'mapping-': { word: 'mapping-', count: 1 },
     bird: { word: 'bird', count: 1 },
     interrelationship: { word: 'interrelationship', count: 1 },
     creator: { word: 'creator', count: 1 },
     simplift: { word: 'simplift', count: 1 },
     'co-owner': { word: 'co-owner', count: 1 },
     'employee&rsquo': { word: 'employee&rsquo', count: 1 },
     flowchart: { word: 'flowchart', count: 1 },
     dt: { word: 'dt', count: 1 },
     quest: { word: 'quest', count: 1 },
     mnt: { word: 'mnt', count: 1 },
     batch: { word: 'batch', count: 1 },
     interchange: { word: 'interchange', count: 1 },
     efficienciy: { word: 'efficienciy', count: 1 },
     hit: { word: 'hit', count: 1 },
     reorganise: { word: 'reorganise', count: 1 },
     redundance: { word: 'redundance', count: 1 },
     'efficiency-': { word: 'efficiency-', count: 1 },
     'capacity-': { word: 'capacity-', count: 1 },
     timebound: { word: 'timebound', count: 1 },
     accross: { word: 'accross', count: 1 },
     ecrss: { word: 'ecrss', count: 1 },
     echo: { word: 'echo', count: 5 },
     gantt: { word: 'gantt', count: 3 },
     enquiry: { word: 'enquiry', count: 1 },
     emplement: { word: 'emplement', count: 1 },
     steadiness: { word: 'steadiness', count: 1 },
     poetry: { word: 'poetry', count: 1 },
     marshmallow: { word: 'marshmallow', count: 3 },
     're-think': { word: 're-think', count: 2 },
     prework: { word: 'prework', count: 1 },
     gant: { word: 'gant', count: 1 },
     enthuiastic: { word: 'enthuiastic', count: 1 },
     ure: { word: 'ure', count: 1 },
     refreeze: { word: 'refreeze', count: 3 },
     hae: { word: 'hae', count: 1 },
     cab: { word: 'cab', count: 1 },
     armory: { word: 'armory', count: 1 },
     '': { word: '', count: 1 },
     friver: { word: 'friver', count: 1 },
     ethic: { word: 'ethic', count: 2 },
     'un-bosses': { word: 'un-bosses', count: 1 },
     'ofﬁce': { word: 'ofﬁce', count: 1 },
     lumpsum: { word: 'lumpsum', count: 1 },
     procash: { word: 'procash', count: 1 },
     avail: { word: 'avail', count: 1 },
     suitability: { word: 'suitability', count: 1 },
     stewardship: { word: 'stewardship', count: 1 },
     'airlines-': { word: 'airlines-', count: 1 },
     wn: { word: 'wn', count: 1 },
     'id=': { word: 'id=', count: 1 },
     reshareworthy: { word: 'reshareworthy', count: 1 },
     'flight-attendants-hilarious-speech-martha-cobb': 
      { word: 'flight-attendants-hilarious-speech-martha-cobb',
        count: 1 },
     attraction: { word: 'attraction', count: 1 },
     entertainment: { word: 'entertainment', count: 2 },
     blame: { word: 'blame', count: 2 },
     reoccur: { word: 'reoccur', count: 1 },
     stand: { word: 'stand', count: 2 },
     ramdan: { word: 'ramdan', count: 1 },
     ideation: { word: 'ideation', count: 1 },
